u,deg_friend
127029,1
127031,4
127033,8
127039,1
127041,6
127042,31
127043,28
127044,5
127050,38
127052,21
127053,10
127057,3
127058,2
127059,4
127063,2
127067,4
127071,11
127074,5
127075,375
127076,3
127081,45
127086,6
127087,12
127096,32
127097,3
127105,5
127106,7
127108,6
127110,3
127112,21
127113,1
127123,1
127126,4
127128,1
127132,16
127138,20
127141,1
127147,24
127151,3
127155,16
127157,5
127159,17
127166,4
127180,7
127184,1
127187,13
127193,1
127199,3
127200,2
127205,2
127206,119
127207,12
127208,11
127209,10
127211,8
127217,5
127218,1
127219,799
127224,2
127229,13
127241,1
127242,14
127252,6
127253,6
127257,2
127260,1
127261,1
127263,2
127267,12
127269,10
127270,1
127273,25
127274,16
127275,10
127279,3
127280,1
127287,2
127288,2
127296,1
127297,36
127298,27
127299,70
127303,2
127317,9
127321,7
127328,1
127329,15
127338,8
127340,37
127352,23
127355,28
127356,26
127357,12
127358,16
127360,7
127365,3
127367,3
127371,6
127374,1
127381,5
127384,1
127385,2
127392,1
127393,6
127394,23
127397,1
127407,4
127409,3
127415,24
127418,7
127419,20
127421,4
127425,5
127428,1
127429,3
127430,1
127431,32
127432,73
127433,1
127435,2
127436,11
127440,9
127442,4
127445,2
127446,5
127449,19
127452,6
127454,12
127458,8
127459,1
127460,8
127462,5
127467,5
127469,6
127472,9
127473,5
127474,1
127478,19
127482,9
127484,1
127486,52
127493,1
127501,22
127504,63
127507,32
127508,1
127511,4
127515,1
127521,3
127524,18
127527,6
127528,7
127532,4
127534,7
127535,7
127538,1
127542,1
127546,10
127547,31
127548,37
127557,30
127560,2
127566,29
127569,6
127570,1
127574,5
127577,7
127580,1
127581,10
127584,28
127585,3
127589,9
127591,2
127592,42
127598,2
127600,28
127604,6
127605,8
127609,1
127610,7
127612,1
127614,9
127619,4
127628,1
127629,18
127638,27
127640,4
127642,20
127643,167
127644,15
127645,18
127657,10
127659,4
127662,15
127666,9
127667,1
127668,20
127673,8
127675,10
127676,4
127681,9
127684,3
127685,5
127689,12
127693,4
127694,1
127695,17
127697,36
127700,28
127706,4
127720,10
127726,4
127733,9
127735,2
127736,1
127737,10
127738,8
127739,5
127744,11
127746,2
127750,2
127757,43
127762,2
127766,5
127769,2
127771,13
127772,49
127779,20
127784,5
127793,22
127795,9
127800,8
127806,5
127807,5
127808,7
127809,1
127821,11
127822,4
127826,4
127836,1
127838,4
127842,3
127852,7
127853,60
127860,1
127861,42
127864,78
127873,27
127878,7
127887,6
127889,4
127891,11
127894,24
127895,42
127897,10
127898,4
127899,2
127901,10
127902,30
127911,4
127912,11
127914,6
127919,5
127929,30
127930,6
127935,52
127936,1
127938,13
127941,6
127942,15
127946,4
127949,128
127951,2
127952,6
127953,26
127958,9
127960,20
127961,2
127969,14
127970,5
127974,3
127975,6
127979,16
127991,23
127998,70
128002,2
128006,1
128011,26
128013,8
128016,30
128023,3
128025,5
128026,7
128040,16
128049,1
128051,2
128052,22
128058,1
128063,3
128066,19
128069,1
128071,23
128072,6
128074,1
128076,3
128077,9
128082,18
128083,27
128085,14
128093,3
128099,4
128102,25
128105,62
128106,4
128107,1
128109,5
128111,1
128112,2
128113,4
128118,1
128129,1
128132,11
128135,5
128137,5
128138,5
128139,1
128144,2
128146,4
128148,8
128150,19
128151,3
128152,9
128153,8
128154,2
128155,18
128156,2
128161,3
128165,2
128173,9
128174,71
128179,18
128194,8
128199,2
128210,1
128214,12
128215,7
128220,6
128221,5
128224,1
128226,2
128233,4
128234,20
128235,1
128241,29
128243,2
128248,19
128249,3
128250,18
128252,4
128253,8
128254,68
128258,9
128260,68
128269,2
128270,23
128273,11
128278,6
128281,17
128285,3
128294,1
128297,13
128298,3
128299,9
128308,2
128314,8
128319,7
128320,2
128323,6
128326,3
128327,17
128328,15
128343,259
128356,9
128358,81
128360,22
128364,2
128365,14
128366,1
128367,13
128368,1
128372,17
128377,8
128382,2
128383,15
128384,1
128389,10
128391,24
128392,8
128393,21
128397,30
128400,23
128406,6
128410,1
128416,1
128422,7
128445,12
128447,8
128455,47
128460,27
128461,1
128465,6
128470,11
128471,29
128478,1
128481,1
128483,5
128484,2
128486,52
128488,20
128495,4
128501,1
128507,19
128508,10
128509,36
128510,1
128515,4
128519,2
128520,3
128522,26
128524,14
128525,8
128528,10
128542,7
128543,17
128544,63
128545,4
128554,4
128570,3
128571,3
128574,2
128582,1
128583,2
128584,8
128585,11
128594,4
128596,5
128599,2
128602,17
128614,8
128621,4
128628,2
128631,4
128634,7
128635,3
128637,6
128643,25
128644,1
128646,4
128648,10
128653,4
128656,14
128661,7
128662,16
128666,3
128667,17
128669,9
128673,3
128677,1
128679,4
128681,1
128696,2
128697,6
128702,6
128704,2
128706,2
128708,6
128712,29
128716,6
128717,4
128721,18
128723,6
128724,11
128726,7
128732,1
128733,20
128737,4
128743,3
128755,25
128758,14
128763,2
128765,7
128766,13
128768,4
128769,10
128771,4
128774,1
128781,28
128783,5
128787,4
128796,5
128798,3
128811,1
128812,2
128819,132
128820,35
128827,7
128829,3
128839,4
128842,12
128844,1
128845,33
128854,1
128857,10
128859,4
128860,39
128862,2
128867,23
128868,2
128871,70
128877,3
128878,21
128887,5
128893,32
128895,36
128898,12
128900,3
128903,8
128907,13
128911,2
128915,98
128916,1
128919,18
128928,2
128932,57
128934,14
128936,1
128938,5
128939,11
128943,4
128946,90
128965,123
128967,1
128976,13
128982,4
128992,18
128996,10
128997,6
129001,53
129008,4
129009,3
129016,35
129018,1
129022,20
129024,35
129025,257
129030,12
129032,7
129048,3
129053,29
129054,27
129068,2
129069,3
129070,1
129071,7
129072,3
129074,1
129078,1
129081,12
129086,6
129087,12
129089,5
129091,15
129097,1
129098,4
129100,10
129101,3
129107,8
129109,1
129111,4
129112,9
129113,13
129115,2
129121,18
129123,1
129127,3
129128,1
129130,4
129134,2
129140,1
129141,1
129142,6
129150,13
129153,3
129155,4
129156,2
129157,44
129168,14
129170,10
129173,41
129178,13
129190,3
129191,48
129192,2
129195,27
129196,5
129197,32
129200,4
129204,27
129205,129
129206,1
129207,5
129209,1
129211,7
129219,23
129222,1
129231,5
129232,6
129244,9
129255,50
129257,11
129260,2
129272,11
129276,12
129278,25
129282,3
129289,33
129292,2
129294,5
129305,16
129306,12
129323,10
129324,26
129330,55
129343,13
129345,2
129353,2
129354,27
129355,3
129358,10
129362,11
129374,5
129382,1
129385,9
129387,2
129388,2
129390,8
129391,8
129396,6
129397,130
129403,6
129405,28
129408,14
129412,9
129414,6
129417,2
129421,2
129424,12
129429,25
129430,5
129433,8
129435,1
129438,5
129443,30
129444,2
129451,3
129459,2
129462,30
129466,6
129469,3
129470,6
129471,22
129487,48
129489,3
129490,1
129500,1
129502,3
129506,20
129508,2
129509,4
129513,3
129515,14
129516,1
129525,3
129526,1
129529,10
129533,6
129535,7
129539,8
129542,2
129549,7
129552,6
129555,4
129557,1
129558,26
129561,6
129564,6
129566,7
129568,5
129569,7
129570,9
129573,6
129574,5
129582,3
129583,1
129584,20
129585,20
129587,1
129589,42
129593,2
129594,16
129596,1
129597,22
129602,1
129604,13
129609,8
129612,11
129613,4
129619,11
129620,3
129621,3
129627,1
129628,4
129631,1
129632,94
129634,10
129635,6
129637,42
129640,38
129643,52
129644,3
129645,11
129650,40
129654,13
129659,2
129667,3
129670,35
129672,8
129673,6
129675,1
129678,16
129693,5
129702,13
129705,3
129706,9
129710,4
129717,4
129720,10
129723,6
129732,13
129733,21
129741,19
129743,20
129754,8
129755,2
129756,1
129762,3
129766,2
129774,9
129775,7
129778,22
129779,8
129780,13
129782,12
129785,10
129791,4
129792,1
129794,3
129796,8
129797,5
129799,3
129805,20
129807,5
129813,9
129815,2
129823,3
129825,11
129837,6
129840,13
129841,1
129843,20
129851,2
129861,5
129862,7
129865,23
129868,16
129869,1
129870,3
129871,1
129872,3
129876,42
129877,25
129881,2
129886,7
129893,3
129898,5
129907,10
129910,4
129912,29
129915,6
129922,4
129931,14
129932,8
129934,5
129936,15
129944,7
129946,5
129947,19
129949,1
129950,16
129956,2
129961,4
129965,3
129979,11
129981,14
129982,34
129995,27
130000,6
130001,5
130005,2
130007,5
130014,22
130015,7
130016,3
130017,23
130019,1
130020,4
130021,2
130028,30
130029,28
130035,4
130039,5
130040,43
130041,11
130042,6
130044,7
130059,26
130063,9
130065,31
130066,3
130069,20
130074,1
130075,30
130078,14
130082,4
130084,37
130085,1
130086,5
130088,5
130089,7
130092,4
130096,8
130100,3
130106,7
130107,3
130108,3
130110,7
130115,25
130120,20
130129,4
130136,18
130142,39
130150,8
130152,7
130153,1
130155,16
130164,6
130165,3
130167,31
130175,10
130178,1
130183,4
130187,20
130188,14
130189,21
130190,22
130191,9
130192,9
130195,1
130198,46
130200,10
130201,7
130205,16
130211,2
130212,8
130213,36
130216,7
130218,14
130221,34
130226,91
130228,6
130229,5
130240,66
130243,13
130244,5
130246,29
130248,38
130249,1
130250,9
130251,4
130259,20
130263,6
130269,14
130272,1
130273,10
130276,40
130279,11
130280,3
130284,5
130285,10
130288,4
130291,74
130294,6
130295,12
130296,9
130297,10
130302,5
130310,1
130316,442
130319,5
130322,1
130327,26
130331,1
130341,16
130345,1
130351,5
130358,27
130365,6
130373,4
130384,72
130385,24
130388,5
130392,21
130394,22
130395,29
130397,7
130399,25
130402,1
130403,22
130408,1
130411,9
130422,5
130424,6
130433,3
130440,18
130445,10
130449,12
130454,9
130457,10
130462,3
130465,10
130467,4
130469,14
130471,1
130473,5
130476,19
130478,15
130482,20
130489,59
130496,7
130505,21
130507,6
130509,2
130510,1
130515,7
130518,17
130519,9
130526,3
130529,4
130539,15
130547,18
130554,16
130560,5
130561,1
130562,25
130563,5
130565,6
130566,2
130570,8
130571,2
130578,9
130579,2
130594,3
130600,18
130603,15
130613,9
130618,10
130631,3
130635,1
130640,13
130644,8
130648,94
130651,10
130653,6
130660,87
130662,17
130669,8
130672,9
130675,1
130685,7
130686,5
130690,7
130691,6
130694,5
130699,28
130705,5
130707,8
130715,2
130717,41
130719,24
130720,8
130721,10
130728,1
130731,5
130733,2
130738,17
130739,20
130746,37
130747,1
130749,24
130760,10
130762,5
130764,28
130768,11
130773,59
130774,3
130776,9
130778,2
130779,10
130780,71
130786,8
130787,1
130788,3
130792,7
130796,11
130799,4
130800,6
130801,4
130804,4
130806,12
130808,1
130814,5
130816,11
130823,5
130824,13
130830,2
130836,5
130838,35
130843,8
130846,4
130849,6
130857,4
130863,5
130869,1
130871,9
130879,49
130882,6
130883,6
130885,11
130889,10
130905,10
130916,4
130918,5
130923,3
130931,4
130937,8
130939,4
130940,1
130941,2
130946,22
130948,13
130953,8
130957,6
130972,11
130983,4
130985,6
130988,2
130989,27
130990,17
130993,6
130997,17
130998,4
131009,25
131014,7
131018,13
131019,35
131021,7
131024,21
131025,30
131026,38
131029,37
131033,5
131042,4
131044,5
131046,3
131050,5
131053,26
131055,1
131058,7
131060,7
131070,4
131074,6
131079,6
131081,29
131083,8
131086,17
131089,3
131095,7
131099,6
131103,10
131109,48
131111,13
131115,9
131118,23
131127,1
131128,23
131129,21
131131,23
131140,5
131141,23
131146,6
131148,2
131150,7
131155,23
131157,5
131158,3
131160,14
131164,7
131168,9
131170,1
131174,29
131182,5
131189,6
131193,8
131194,1
131212,68
131213,1
131216,73
131218,4
131219,3
131224,13
131225,4
131230,16
131231,24
131233,4
131234,14
131239,4
131240,1
131244,2
131247,2
131248,16
131259,7
131264,5
131265,4
131267,3
131269,9
131277,43
131278,38
131279,6
131281,85
131285,16
131288,25
131289,1
131299,3
131300,8
131320,352
131321,6
131322,35
131331,14
131335,15
131336,6
131339,4
131340,3
131341,19
131352,21
131354,1
131355,9
131357,3
131360,2
131368,1
131376,5
131378,20
131379,1
131384,10
131386,5
131389,6
131394,34
131412,8
131418,1
131423,1
131424,10
131429,1
131431,1
131432,22
131435,1
131437,6
131442,7
131447,32
131449,12
131454,12
131464,9
131465,9
131467,11
131469,1
131472,4
131474,8
131477,8
131479,1
131481,2
131495,1
131498,3
131500,3
131502,5
131506,1
131511,14
131514,7
131519,13
131521,3
131524,14
131527,4
131532,3
131533,3
131535,11
131541,9
131546,11
131550,10
131552,2
131554,4
131559,2
131562,18
131564,5
131578,5
131585,5
131589,42
131591,59
131592,23
131595,1
131597,41
131607,11
131608,14
131613,3
131614,12
131615,4
131620,6
131624,5
131628,7
131632,1
131633,9
131637,11
131638,1
131639,4
131644,2
131652,31
131653,5
131671,23
131677,2
131684,4
131687,150
131696,1
131704,18
131705,7
131708,6
131710,18
131715,3
131716,17
131720,5
131725,5
131729,4
131746,4
131750,18
131751,1
131753,6
131754,7
131757,19
131758,25
131764,8
131770,3
131771,3
131773,1
131775,25
131780,7
131786,2
131789,1
131790,13
131794,7
131797,1
131798,3
131800,11
131802,4
131805,2
131807,21
131811,1
131812,3
131815,3
131817,17
131818,11
131820,60
131825,35
131827,7
131828,1
131829,1
131834,65
131837,11
131842,25
131845,1
131850,5
131862,1
131870,1
131872,14
131880,4
131884,2
131885,6
131886,13
131890,3
131892,3
131898,16
131899,14
131901,36
131903,18
131905,1
131909,13
131912,8
131919,3
131923,5
131925,27
131928,3
131936,40
131938,17
131939,2
131940,8
131960,4
131970,6
131976,12
131978,7
131983,6
131986,19
131989,8
131996,118
132012,5
132013,11
132015,13
132018,4
132021,3
132026,5
132027,8
132029,3
132031,23
132033,18
132036,8
132042,7
132048,2
132049,10
132050,6
132054,6
132066,12
132071,24
132073,3
132075,19
132082,7
132089,9
132090,38
132094,1
132097,2
132098,11
132100,19
132101,1
132103,25
132104,59
132106,6
132107,4
132112,3
132115,22
132116,20
132119,14
132126,17
132127,5
132131,44
132134,1
132136,1
132141,8
132147,2
132149,9
132152,3
132153,4
132155,6
132158,6
132170,4
132172,4
132180,23
132182,1
132193,7
132194,21
132195,1
132196,22
132202,2
132203,4
132204,6
132207,9
132214,11
132219,9
132226,50
132227,24
132234,27
132235,16
132236,2
132239,2
132240,1
132241,51
132242,9
132248,15
132251,10
132253,4
132268,8
132270,7
132276,5
132282,1
132286,2
132287,1
132289,1
132297,4
132299,6
132303,97
132304,3
132305,15
132311,4
132315,10
132319,67
132326,2
132327,65
132328,5
132330,16
132344,17
132346,7
132351,1
132353,135
132355,1
132358,7
132360,12
132362,5
132368,4
132369,13
132371,1
132375,3
132382,8
132383,4
132386,7
132388,8
132393,7
132398,4
132399,46
132401,20
132402,4
132403,38
132404,32
132405,34
132413,9
132416,19
132417,22
132420,24
132422,4
132423,3
132425,4
132426,6
132430,11
132437,4
132439,9
132441,10
132445,4
132451,2
132453,3
132459,11
132461,10
132463,15
132465,1
132466,11
132469,5
132483,5
132485,3
132488,41
132489,14
132492,1
132498,19
132503,4
132506,3
132511,8
132514,25
132521,6
132529,8
132536,22
132546,7
132556,5
132557,3
132558,2
132564,9
132567,15
132582,54
132587,36
132588,1
132591,3
132593,11
132596,23
132604,32
132612,89
132614,7
132616,1
132617,11
132619,3
132622,11
132624,2
132629,21
132641,4
132644,6
132649,3
132650,55
132655,4
132656,40
132658,3
132660,14
132661,16
132663,9
132669,5
132672,23
132673,11
132675,4
132678,1
132681,11
132685,6
132690,29
132691,5
132697,5
132702,4
132703,32
132709,6
132711,2
132713,1
132715,11
132722,102
132724,2
132729,8
132731,3
132732,14
132736,8
132737,68
132740,29
132746,13
132747,8
132749,3
132760,7
132765,35
132769,8
132773,4
132779,7
132780,1
132782,5
132783,10
132784,14
132786,5
132797,10
132801,6
132807,18
132808,11
132810,21
132816,54
132819,16
132821,2
132822,8
132824,4
132828,2
132829,6
132830,4
132833,6
132834,2
132840,1
132841,2
132842,7
132858,1
132859,18
132860,424
132879,4
132880,13
132881,54
132885,13
132886,4
132887,27
132888,8
132889,53
132894,16
132895,41
132896,28
132897,44
132903,6
132908,15
132912,1
132913,9
132914,9
132917,11
132920,97
132925,2
132930,2
132934,24
132938,36
132939,23
132944,6
132945,2
132952,9
132956,2
132959,2
132961,9
132964,26
132968,16
132972,8
132974,2
132976,7
132978,21
132981,13
132983,10
132985,1
132986,10
132989,5
132990,120
132992,14
132995,18
132998,11
133004,47
133005,6
133014,5
133018,6
133019,10
133020,6
133022,2
133028,3
133031,2
133039,2
133041,8
133044,3
133045,2
133050,13
133062,52
133063,2
133064,9
133067,9
133071,9
133072,19
133075,105
133076,10
133077,10
133082,1
133085,10
133090,15
133091,1
133092,5
133096,13
133100,20
133107,5
133111,29
133112,2
133117,10
133126,1
133129,42
133131,2
133133,13
133136,18
133145,15
133151,24
133169,8
133170,6
133171,7
133175,16
133176,13
133179,11
133184,71
133188,27
133197,53
133200,9
133202,107
133205,5
133209,7
133211,10
133214,24
133218,8
133223,15
133228,3
133233,2
133239,12
133244,2
133262,11
133266,2
133271,11
133272,14
133277,5
133280,24
133281,10
133283,18
133289,5
133292,3
133295,1
133296,6
133298,11
133301,5
133306,6
133311,10
133313,4
133317,6
133320,2
133321,2
133323,13
133328,6
133335,7
133338,6
133341,19
133343,10
133347,23
133350,3
133361,2
133365,8
133366,12
133367,24
133377,7
133385,5
133386,28
133387,34
133389,31
133390,83
133394,12
133397,6
133401,23
133402,79
133405,9
133407,28
133412,2
133413,48
133416,3
133428,123
133429,127
133430,17
133433,6
133434,5
133440,6
133441,57
133443,6
133448,67
133450,16
133452,14
133453,70
133463,10
133466,6
133468,9
133471,19
133476,3
133477,9
133480,6
133483,2
133484,11
133488,1
133494,5
133504,19
133507,4
133509,3
133511,2
133515,10
133517,1
133522,1
133523,25
133525,6
133532,2
133536,6
133538,70
133540,5
133541,7
133542,2
133548,11
133556,25
133558,13
133560,71
133564,65
133571,1
133572,1
133574,60
133591,19
133592,24
133593,7
133598,47
133601,3
133602,3
133610,8
133611,8
133612,27
133616,2
133619,93
133621,13
133622,3
133627,19
133632,10
133634,8
133635,23
133642,2
133645,12
133646,16
133652,1
133660,1
133662,11
133669,4
133675,8
133676,6
133679,20
133680,1
133687,21
133694,81
133706,33
133712,10
133713,6
133719,7
133720,5
133728,63
133729,19
133731,14
133734,1
133739,9
133742,8
133744,2
133745,3
133746,4
133747,39
133748,1
133750,1
133757,13
133758,16
133761,17
133762,1
133765,6
133766,10
133769,7
133777,76
133788,1
133794,15
133797,4
133798,3
133809,8
133810,2
133812,6
133820,15
133823,9
133826,3
133829,5
133833,7
133849,7
133851,1
133852,15
133854,8
133868,9
133874,6
133880,9
133883,15
133885,19
133886,11
133892,3
133896,9
133897,1
133901,146
133906,5
133907,2
133908,8
133909,1
133916,51
133924,14
133925,4
133928,7
133936,2
133938,1
133939,15
133945,22
133948,8
133951,42
133954,1
133957,9
133959,24
133962,1
133969,3
133986,6
133987,18
133990,6
133996,12
133997,11
134005,3
134011,15
134013,55
134015,118
134016,13
134017,52
134018,5
134019,17
134022,8
134031,3
134042,2
134055,3
134057,8
134059,12
134061,15
134069,19
134072,1
134073,25
134076,12
134085,2
134089,1
134090,16
134093,2
134096,5
134099,16
134104,61
134105,6
134108,9
134112,2
134115,5
134116,5
134120,242
134121,2
134122,27
134131,2
134133,2
134136,1
134137,37
134143,8
134145,49
134149,8
134150,9
134153,1
134158,12
134162,28
134170,10
134175,16
134184,15
134186,5
134187,1
134192,3
134196,15
134198,31
134199,6
134200,34
134202,4
134208,7
134209,2
134214,2
134216,6
134218,16
134225,3
134229,8
134234,14
134237,4
134238,5
134241,25
134246,21
134258,134
134260,5
134264,7
134276,12
134283,3
134291,2
134297,340
134298,6
134318,2
134321,2
134322,2
134323,7
134327,5
134328,32
134336,13
134338,11
134340,1
134341,5
134343,156
134347,3
134349,28
134353,4
134354,4
134355,58
134357,3
134360,17
134369,9
134371,8
134372,2
134374,3
134376,12
134377,5
134379,7
134382,22
134385,3
134392,5
134407,10
134408,2
134411,23
134413,4
134414,8
